ERR388455,17
ERR349899,17
ERR363609,17
ERR388310,17
ERR449491,17
ERR363607,17
ERR349957,17
ERR349930,17
ERR363670,17
ERR363659,17
ERR363576,17
ERR363640,17
ERR388404,17
ERR363647,17
ERR388423,17
ERR349948,17
ERR363643,17
ERR349926,17
ERR349928,17
ERR449468,17
ERR363644,17
ERR388286,17
ERR449461,17
ERR349920,17
ERR388289,17
ERR388396,17
ERR363645,17
ERR388431,17
ERR388317,17
ERR388414,17
ERR388447,17
ERR388361,17
ERR363656,17
ERR363657,17
ERR349970,17
ERR388332,17
ERR349972,17
ERR388355,17
ERR363665,17
ERR388391,17
ERR449457,17
SRR3360694,17
SRR3360607,17
SRR3361336,17
SRR3360883,17
SRR3361324,17
SRR3361351,17
SRR3357314,17
SRR3360981,17
SRR3360926,17
SRR3361332,17
SRR3360649,17
SRR3360605,17
SRR3360930,17
SRR3360704,17
SRR3360653,17
SRR3360639,17
SRR3360720,17
SRR3360671,17
SRR3357229,17
SRR3360675,17
SRR3361317,17
SRR3360810,17
SRR3360716,17
SRR3360949,17
SRR3360813,17
SRR3360664,17
SRR3361322,17
SRR3360700,17
GCGS1039,17
GCGS1061,17
GCGS0679,17
GCGS0735,17
GCGS0116,17
GCGS1038,17
GCGS0648,17
GCGS0768,17
GCGS0421,17
GCGS0786,17
GCGS0325,17
GCGS1102,17
GCGS0802,17
GCGS0270,17
GCGS0512,17
GCGS0359,17
GCGS0803,17
GCGS1020,17
GCGS0336,17
GCGS1017,17
GCGS1076,17
GCGS0324,17
GCGS0727,17
GCGS0668,17
GCGS0040,17
GCGS0541,17
GCGS0358,17
GCGS0134,17
GCGS0347,17
GCGS0486,17
GCGS0787,17
GCGS0790,17
GCGS0598,17
GCGS1065,17
GCGS0828,17
GCGS0737,17
GCGS0170,17
GCGS0412,17
GCGS0168,17
GCGS1014,17
GCGS1021,17
GCGS1027,17
GCGS0536,17
GCGS0738,17
GCGS0442,17
GCGS0569,17
GCGS0718,17
GCGS1099,17
GCGS0782,17
GCGS0561,17
GCGS1075,17
GCGS0206,17
GCGS0709,17
GCGS0546,17
GCGS0651,17
GCGS0671,17
GCGS0867,17
GCGS0819,17
GCGS0407,17
GCGS0723,17
GCGS0724,17
GCGS0831,17
GCGS0824,17
GCGS0865,17
GCGS0800,17
GCGS1055,17
GCGS0615,17
GCGS0812,17
GCGS0287,17
GCGS0418,17
GCGS0389,17
GCGS0717,17
GCGS0765,17
GCGS1024,17
GCGS0064,17
GCGS0769,17
GCGS0326,17
GCGS0791,17
GCGS0688,17
GCGS0784,17
GCGS0078,17
GCGS0729,17
GCGS0366,17
GCGS0142,17
GCGS0778,17
GCGS0846,17
GCGS0573,17
GCGS1066,17
GCGS0616,17
GCGS0365,17
GCGS0607,17
GCGS0672,17
GCGS0663,17
GCGS0619,17
GCGS0539,17
GCGS0602,17
GCGS0056,17
GCGS0190,17
GCGS0749,17
GCGS1074,17
GCGS0700,17
GCGS0647,17
GCGS0399,17
GCGS0542,17
GCGS0362,17
GCGS0612,17
GCGS1013,17
GCGS0327,17
GCGS0810,17
GCGS1043,17
GCGS0762,17
GCGS0736,17
GCGS0566,17
GCGS0306,17
GCGS0481,17
GCGS1044,17
GCGS0830,17
GCGS0728,17
GCGS0859,17
GCGS0172,17
GCGS0766,17
GCGS0714,17
GCGS0646,17
GCGS0605,17
GCGS1050,17
GCGS0150,17
GCGS0576,17
GCGS1045,17
GCGS0559,17
GCGS0752,17
GCGS0855,17
GCGS0408,17
GCGS0580,17
GCGS0459,17
GCGS0026,17
GCGS0328,17
GCGS0713,17
GCGS1059,17
GCGS0397,17
GCGS0734,17
GCGS0364,17
GCGS0825,17
GCGS0502,17
GCGS0240,17
GCGS0756,17
GCGS0164,17
GCGS1015,17
GCGS0555,17
GCGS0680,17
GCGS1040,17
GCGS0318,17
GCGS0022,17
GCGS1067,17
GCGS0565,17
GCGS0682,17
GCGS1064,17
GCGS0907,17
GCGS0801,17
GCGS0457,17
GCGS0393,17
GCGS0537,17
GCGS1063,17
GCGS1036,17
GCGS0702,17
GCGS0866,17
GCGS0794,17
GCGS0928,17
GCGS0777,17
GCGS1035,17
GCGS0826,17
GCGS0572,17
GCGS0614,17
GCGS0586,17
GCGS0309,17
GCGS0594,17
GCGS0697,17
GCGS0674,17
GCGS0630,17
GCGS1097,17
GCGS1047,17
GCGS1095,17
GCGS0655,17
GCGS0845,17
GCGS0726,17
GCGS0251,17
SRR7226406,17
ERR2133923,17
ERR2133907,17
ERR2133906,17
ERR2133955,17
ERR2133908,17
ERR2133976,17
ERR2133954,17
ERR2133928,17
ERR2133922,17
ERR2133978,17
ERR2133927,17
ERR2133905,17
ERR2133949,17
ERR2133950,17
ERR2133951,17
ERR2133952,17
ERR2133977,17
ERR2133953,17
ERR2133956,17
ERR2133897,17
DRR124755,17
DRR124801,17
DRR124800,17
SRR969368,17
SRR969369,17
SRR969343,17
SRR969395,17
SRR969350,17
SRR969344,17
SRR969348,17
SRR969336,17
SRR969391,17
SRR969342,17
SRR969364,17
SRR969367,17
SRR969338,17
SRR969376,17
ERR1602754,17
ERR1560805,17
ERR1514811,17
ERR1528201,17
ERR1528129,17
ERR1549733,17
ERR1549722,17
ERR1528190,17
ERR1602757,17
ERR1549787,17
ERR1469584,17
ERR1528132,17
ERR1514732,17
ERR1549731,17
ERR1514800,17
ERR1560912,17
ERR1560783,17
ERR1514833,17
ERR1549744,17
ERR1514840,17
ERR1514700,17
ERR1469593,17
ERR1560935,17
ERR1528130,17
ERR1549754,17
ERR1471127,17
ERR1469643,17
ERR1514739,17
ERR1469668,17
ERR1549735,17
ERR1549719,17
ERR1549752,17
ERR1549746,17
ERR1560836,17
ERR1549749,17
ERR1514820,17
ERR1528161,17
ERR1602748,17
ERR1528198,17
ERR1514745,17
ERR1528228,17
ERR1549724,17
ERR1528237,17
ERR1560891,17
ERR1469759,17
ERR1528215,17
ERR1560879,17
ERR1469634,17
ERR1469585,17
ERR1469611,17
ERR1528135,17
ERR1528252,17
ERR1560927,17
ERR1469614,17
ERR1528262,17
ERR1469754,17
ERR1602760,17
ERR1528128,17
ERR1528186,17
ERR1528267,17
ERR1471129,17
ERR1549717,17
ERR1469627,17
ERR1560928,17
ERR1555184,17
ERR1528286,17
ERR1528227,17
ERR1528194,17
ERR1514801,17
ERR1469594,17
ERR1514743,17
ERR1528137,17
ERR1549736,17
ERR1560892,17
ERR1680307,17
ERR1471132,17
ERR1549756,17
ERR1528225,17
ERR1528318,17
ERR1560910,17
ERR1549725,17
ERR1528274,17
ERR1528131,17
ERR1549720,17
ERR1560938,17
ERR1560778,17
ERR1514710,17
ERR1549723,17
ERR1560792,17
ERR1471124,17
ERR1560866,17
ERR1555171,17
ERR1471149,17
ERR1555233,17
ERR1549726,17
ERR1560931,17
ERR1469751,17
ERR1560895,17
ERR1514685,17
ERR1514772,17
ERR1560804,17
ERR1602790,17
ERR1560941,17
ERR1549747,17
ERR1469592,17
ERR1555166,17
SRR5827388,17
SRR5827280,17
SRR5827148,17
SRR5827363,17
SRR5827203,17
SRR5827025,17
SRR5827096,17
SRR5827281,17
SRR5827345,17
SRR5827218,17
SRR5827273,17
SRR5827250,17
SRR5827127,17
SRR5827139,17
SRR1661165,17
SRR1661179,17
SRR1661191,17
SRR1661312,17
SRR1661185,17
SRR1661193,17
SRR1661214,17
SRR1661280,17
SRR1661157,17
SRR1661155,17
SRR1661322,17
SRR1661167,17
SRR1661330,17
SRR1661252,17
SRR1661153,17
SRR1661192,17
SRR1661309,17
SRR1661163,17
SRR1661174,17
SRR1661320,17
SRR1661194,17
SRR1661183,17
SRR2736095,17
SRR2736107,17
SRR2736127,17
SRR2736112,17
SRR2736104,17
SRR2736151,17
SRR2736123,17
SRR2736093,17
SRR2736108,17
SRR2736094,17
SRR2736099,17
SRR2736097,17
SRR2736117,17
SRR2736124,17
SRR2736120,17
SRR2736098,17
SRR2736100,17
SRR2736262,17
SRR2736129,17
SRR2736261,17
SRR2736109,17
SRR2736103,17
SRR2736141,17
SRR2736106,17
SRR2736126,17
SRR2736122,17
SRR2736125,17
SRR2736128,17
SRR2736116,17
SRR2736115,17
SRR2736113,17
SRR2736102,17
SRR2736105,17
SRR2736121,17
SRR2736231,17
SRR2736135,17
SRR2736147,17
SRR2736101,17
SRR2736164,17
SRR2736119,17
FA6140,17
25818_3#277,17
25818_3#255,17
25818_2#165,17
25818_2#296,17
25825_2#34,17
25818_3#228,17
25818_3#353,17
25818_3#324,17
21242_3#7,17
21242_3#49,17
25818_3#340,17
25818_2#232,17
25818_2#248,17
25818_2#38,17
25818_3#244,17
25825_2#141,17
21242_4#103,17
25825_2#8,17
25818_3#232,17
25825_2#27,13
21242_3#14,17
25818_2#8,17
21242_3#156,17
25818_3#295,17
25818_3#241,17
21242_3#63,17
21242_3#6,17
25818_2#272,17
25818_2#16,17
25825_2#165,17
21485_4#27,17
25818_3#365,17
25818_2#225,17
25818_3#335,17
25825_2#22,17
25818_3#230,17
25818_2#300,17
25818_2#242,17
21242_3#8,17
21242_4#87,17
25825_2#164,17
25818_2#237,17
25818_3#358,17
25825_2#96,17
21242_4#97,17
25818_2#44,17
25825_2#85,17
25825_2#33,17
25818_3#322,17
25818_2#294,17
25825_2#173,17
25818_2#247,17
25818_3#247,17
25825_2#161,17
25825_2#93,17
25818_2#183,17
21242_3#148,17
17966_3#37,17
21242_3#136,17
21242_4#51,17
17966_3#15,17
21242_4#8,17
25825_2#190,17
25818_2#249,17
25818_2#309,17
25825_2#151,17
21242_3#32,17
25818_3#349,17
21242_4#105,17
25818_2#45,17
17966_3#18,17
25818_3#334,17
21242_3#55,17
25818_2#195,17
25818_2#23,17
25818_2#180,17
21242_3#86,17
25818_3#291,17
25818_2#307,17
21242_4#132,17
21242_4#65,17
21242_4#43,17
25818_3#281,17
25825_2#4,17
21242_3#188,17
21242_4#27,17
17966_3#26,17
21242_4#16,17
25825_2#82,17
25818_2#170,17
25825_2#168,17
21242_3#61,17
17966_3#28,17
21242_4#127,17
21485_4#9,17
25818_3#350,17
21242_4#13,17
25818_2#182,17
25818_2#181,17
25818_2#236,17
25818_3#359,17
25825_2#106,17
25818_2#211,17
17966_3#33,17
21242_3#108,17
21485_4#37,17
21242_3#162,17
25818_2#172,17
21242_3#12,17
25818_2#246,17
21242_3#24,17
25818_2#308,17
25818_2#245,17
25818_3#259,17
25825_2#26,13
21242_4#5,17
21485_4#16,17
21242_3#28,17
25818_2#276,17
25818_3#271,17
25818_2#235,17
25818_2#302,17
21242_4#94,17
25818_3#282,17
25818_2#241,17
21242_4#34,17
21242_4#15,17
21242_3#37,17
25825_2#127,17
21242_4#93,17
25818_3#260,17
25818_2#243,17
21242_3#176,17
25825_2#166,17
25818_2#297,17
25818_3#274,17
21242_4#28,17
21242_4#56,17
25825_2#110,17
21242_4#133,17
21242_3#35,17
ERR349965,17
ERR388448,13
ERR388303,13
ERR388426,13
ERR363581,13
ERR388338,13
ERR388433,13
ERR388285,17
ERR349895,17
ERR388300,17
ERR388440,13
ERR349915,13
ERR388302,13
ERR449521,13
ERR449512,13
ERR388424,13
ERR388439,13
ERR449509,13
ERR363606,13
ERR449513,13
ERR388384,17
ERR388421,17
ERR363635,13
ERR449460,13
ERR363639,13
ERR449508,13
ERR388386,13
ERR349886,13
ERR363625,13
ERR388350,13
ERR388437,13
ERR349951,13
ERR363648,13
ERR388420,13
ERR349894,13
ERR363650,13
ERR388299,13
ERR349905,13
ERR363599,13
ERR449502,13
ERR388428,13
ERR349959,13
ERR388443,13
ERR388450,13
ERR349891,13
ERR363633,13
ERR363636,13
ERR349971,13
ERR449506,13
ERR449467,17
ERR388395,13
ERR363585,17
ERR349979,17
ERR363586,13
ERR388329,13
ERR449505,13
ERR388330,13
ERR388444,13
ERR388334,17
ERR363601,13
ERR388415,13
SRR3360746,13
SRR3361355,13
SRR3360745,13
SRR3360679,13
SRR3357077,13
SRR3360924,13
SRR3360953,13
SRR3360685,13
SRR3360641,17
SRR3360708,13
SRR3360688,13
SRR3357264,13
SRR3360642,13
SRR3360701,13
SRR3360613,13
SRR3360913,13
SRR3360836,17
SRR3360680,17
SRR3360730,13
SRR3360689,13
SRR3361349,13
SRR3360710,13
SRR3360717,13
SRR3360640,13
SRR3357160,13
SRR3360661,13
SRR3360635,13
SRR3360698,17
SRR3360696,13
SRR3360646,13
SRR3360721,17
SRR3360706,13
SRR3360614,17
SRR3361307,13
SRR3360747,13
SRR3360921,13
SRR3361314,17
SRR3360754,13
SRR3360876,17
SRR3360690,13
SRR3360638,13
SRR3361353,13
SRR3360650,13
GCGS0271,13
GCGS0552,13
GCGS0416,13
GCGS0092,13
GCGS1093,13
GCGS0138,13
GCGS0582,13
GCGS0720,13
GCGS0604,13
GCGS0744,17
GCGS0771,13
GCGS0642,13
GCGS0531,13
GCGS0434,13
GCGS0599,17
GCGS0335,17
GCGS0545,13
GCGS0748,17
GCGS0755,17
GCGS0083,13
GCGS0753,17
GCGS0793,17
GCGS0272,13
GCGS0575,13
GCGS0269,13
GCGS0230,13
GCGS0807,13
GCGS1029,17
GCGS0524,13
GCGS0601,13
GCGS0540,13
GCGS0354,13
GCGS0817,17
GCGS0402,13
GCGS0705,13
GCGS0394,13
GCGS0696,13
GCGS0372,13
GCGS1034,13
GCGS1022,13
GCGS0409,13
GCGS0497,13
GCGS0275,13
GCGS0528,13
GCGS0806,17
GCGS0300,13
GCGS0249,13
GCGS0098,13
GCGS1033,13
GCGS0535,13
GCGS0670,13
GCGS0084,13
GCGS0198,13
GCGS0403,13
GCGS0106,13
GCGS0544,13
GCGS0751,13
GCGS1031,13
GCGS0015,17
GCGS0074,13
GCGS0657,13
GCGS0584,13
GCGS0770,17
GCGS0144,13
GCGS0341,13
GCGS0470,13
GCGS0593,13
GCGS1082,13
GCGS0440,17
GCGS0691,13
GCGS0632,13
GCGS0522,13
GCGS0641,13
GCGS0455,13
GCGS0010,13
GCGS0611,13
GCGS0832,17
GCGS0391,13
GCGS0472,17
GCGS0401,13
GCGS0669,13
GCGS0343,13
GCGS0417,13
GCGS1032,13
GCGS0741,13
GCGS0286,13
GCGS0467,13
GCGS0355,13
GCGS0643,13
GCGS0422,13
GCGS0699,17
GCGS0298,13
GCGS0808,17
GCGS0267,13
GCGS0361,13
GCGS0563,17
GCGS0533,13
GCGS0013,17
GCGS0743,17
GCGS0760,17
GCGS0367,17
GCGS0505,13
GCGS0658,13
GCGS0478,13
GCGS0436,13
GCGS0296,13
GCGS0176,13
GCGS0379,13
GCGS0329,13
GCGS0681,13
GCGS1083,13
GCGS0100,17
GCGS0062,13
GCGS0747,13
GCGS0567,13
GCGS0530,17
GCGS0745,13
GCGS0218,13
GCGS0447,13
GCGS0621,13
GCGS0477,13
GCGS0660,13
GCGS0120,13
GCGS0595,13
GCGS0721,13
GCGS0761,17
GCGS0645,13
GCGS0342,13
GCGS0317,13
GCGS0226,13
GCGS0564,13
GCGS0788,17
GCGS0527,13
GCGS0224,13
GCGS0581,13
GCGS0338,13
GCGS0815,17
GCGS0613,17
GCGS0118,13
GCGS0314,17
GCGS0534,13
GCGS0433,13
GCGS0128,13
GCGS0857,13
GCGS0622,13
GCGS0468,13
GCGS0024,17
GCGS0758,17
GCGS0406,13
GCGS0404,13
GCGS0044,17
GCGS0038,13
GCGS0192,13
GCGS0805,17
GCGS0316,13
GCGS0804,17
GCGS0550,13
GCGS1025,13
GCGS0264,13
GCGS0692,17
GCGS0096,13
GCGS0420,17
GCGS0371,13
GCGS0374,13
GCGS0285,13
GCGS0202,13
GCGS0482,13
GCGS0518,13
GCGS0818,17
GCGS0698,13
GCGS0532,13
GCGS0380,13
GCGS0435,13
GCGS0340,13
GCGS0503,13
GCGS0814,17
GCGS0746,17
GCGS0018,13
GCGS0795,13
GCGS0297,13
GCGS0156,13
GCGS0299,13
GCGS0571,17
GCGS0516,13
GCGS0288,13
GCGS0587,13
GCGS0742,17
GCGS0014,17
GCGS0289,13
GCGS0750,13
GCGS0204,13
GCGS1030,13
GCGS0701,13
GCGS0644,13
GCGS0732,13
GCGS0547,17
GCGS0649,13
GCGS0635,13
GCGS0640,17
GCGS0792,17
GCGS0772,13
GCGS0813,13
GCGS0012,17
GCGS0816,17
GCGS0570,17
GCGS0809,17
GCGS0485,13
GCGS0574,13
GCGS0323,13
GCGS0638,13
GCGS0484,13
GCGS0276,13
GCGS0016,17
GCGS0332,13
GCGS0349,17
GCGS0852,17
GCGS0228,13
GCGS0476,13
GCGS0578,13
GCGS0378,13
GCGS0405,13
GCGS0583,13
GCGS0694,13
GCGS0577,13
GCGS0254,13
GCGS0174,13
GCGS0136,13
GCGS0618,17
GCGS0032,17
GCGS0704,17
